CurrentPattern	TokeniserPatterns
CurrentPatternWordForm	PatternWordForm(CurrentPattern)
PatternNgram	InsidePatternNgram(TokeniserPatternsAndIndexes)
PrevTokenPosTag	PatternOffset(CurrentPattern, -1, OnlyTrue(LexiconPosTag(PosTagSet)))
NextTokenPosTag	PatternOffset(CurrentPattern, 1, OnlyTrue(LexiconPosTag(PosTagSet)))
PrevTokenUnknown	PatternOffset(CurrentPattern, -1, OnlyTrue(UnknownWord))
TokenP2Unknown|TokenP1WordForm	ConcatNoNulls(ToStringNoNulls(PatternOffset(CurrentPattern, -2, OnlyTrue(UnknownWord))), PatternOffset(CurrentPattern, -1, WordForm))
NextTokenUnknown	PatternOffset(CurrentPattern, 1, OnlyTrue(UnknownWord))
TokenN1WordForm|TokenN2Unknown	ConcatNoNulls(PatternOffset(CurrentPattern, 1, WordForm), ToStringNoNulls(PatternOffset(CurrentPattern, 2, OnlyTrue(UnknownWord))))
PrevTokenAllPosTags	PatternOffset(CurrentPattern, -1, LexiconAllPosTags)
TokenP2AllPosTags|TokenP1WordForm	ConcatNoNulls(PatternOffset(CurrentPattern, -2, LexiconAllPosTags), PatternOffset(CurrentPattern, -1, WordForm))
TokenP2AllPosTags|TokenP1AllPosTags	ConcatNoNulls(PatternOffset(CurrentPattern, -2, LexiconAllPosTags), PatternOffset(CurrentPattern, -1, LexiconAllPosTags))
TokenP2WordForm|TokenP1AllPosTags	ConcatNoNulls(PatternOffset(CurrentPattern, -2, WordForm), PatternOffset(CurrentPattern, -1, LexiconAllPosTags))
NextTokenAllPosTags	PatternOffset(CurrentPattern, 1, LexiconAllPosTags)
TokenN1WordForm|TokenN2AllPosTags	ConcatNoNulls(PatternOffset(CurrentPattern, 1, WordForm), PatternOffset(CurrentPattern, 2, LexiconAllPosTags))
TokenN1AllPosTags|TokenN2AllPosTags	ConcatNoNulls(PatternOffset(CurrentPattern, 1, LexiconAllPosTags), PatternOffset(CurrentPattern, 2, LexiconAllPosTags))
TokenN1AllPosTags|TokenN2WordForm	ConcatNoNulls(PatternOffset(CurrentPattern, 1, LexiconAllPosTags), PatternOffset(CurrentPattern, 2, WordForm))
PrevTokenSuffix	PatternOffset(CurrentPattern, -1, NullIf(Not(UnknownWord),NLetterSuffix(IndexRange(3,5))))
NextTokenSuffix	PatternOffset(CurrentPattern, 1, NullIf(Not(UnknownWord),NLetterSuffix(IndexRange(3,5))))
PrevTokenWordForm	PatternOffset(CurrentPattern, -1, WordForm)
TokenP2WordForm|TokenP1WordForm	ConcatNoNulls(PatternOffset(CurrentPattern, -2, WordForm), PatternOffset(CurrentPattern, -1, WordForm))
NextTokenWordForm	PatternOffset(CurrentPattern, 1, WordForm)
TokenN1WordForm|TokenN2WordForm	ConcatNoNulls(PatternOffset(CurrentPattern, 1, WordForm), PatternOffset(CurrentPattern, 2, WordForm))
FirstWord	OnlyTrue(PatternIndexInSentence(CurrentPattern)==0)
FirstWordPerWordForm	ConcatNoNulls(CurrentPatternWordForm(CurrentPattern),ToStringNoNulls(OnlyTrue(PatternIndexInSentence(CurrentPattern)==0)))
FirstWordOrAfterPunct	PatternIndexInSentence(CurrentPattern)==0 | NullToFalse(PatternOffset(CurrentPattern, -1,LexiconPosTag("PONCT")))
PrevTokenVerbLemma	PatternOffset(CurrentPattern, -1, LemmaForPosTag("V","VS","VIMP","VPP","VINF","VPR"))
PrevVerbLemma	PatternOffset(CurrentPattern, -1, TokenRef(BackwardSearch(LexiconPosTag("V")|LexiconPosTag("VS")|LexiconPosTag("VIMP")|LexiconPosTag("VPP")|LexiconPosTag("VINF")|LexiconPosTag("VPR"), 0, -4), LemmaForPosTag("V","VS","VIMP","VPP","VINF","VPR")))

