DefaultParameters(caseSensitive=false)

###################################
#### URLs and e-mail addresses ####
###################################
TokenRegexFilter(featureType=url,posTag=NPP,lemma=$MAIL$,caseSensitive=true)	\b((\w+[.-])*\w+@(\w+[.-])*\w+\.((aero)|(asia)|(biz)|(cat)|(com)|(coop)|(info)|(int)|(jobs)|(mobi)|(museum)|(name)|(net)|(org)|(pro)|(tel)|(travel)|(xxx)|(edu)|(gov)|(mil)|(ac)|(ad)|(ae)|(af)|(ag)|(ai)|(al)|(am)|(an)|(ao)|(aq)|(ar)|(as)|(at)|(au)|(aw)|(ax)|(az)|(ba)|(bb)|(bd)|(be)|(bf)|(bg)|(bh)|(bi)|(bj)|(bm)|(bn)|(bo)|(br)|(bs)|(bt)|(bv)|(bw)|(by)|(bz)|(ca)|(cc)|(cd)|(cf)|(cg)|(ch)|(ci)|(ck)|(cl)|(cm)|(cn)|(co)|(cr)|(cs)|(cu)|(cv)|(cx)|(cy)|(cz)|(dd)|(de)|(dj)|(dk)|(dm)|(do)|(dz)|(ec)|(ee)|(eg)|(eh)|(er)|(es)|(et)|(eu)|(fi)|(fj)|(fk)|(fm)|(fo)|(fr)|(ga)|(gb)|(gd)|(ge)|(gf)|(gg)|(gh)|(gi)|(gl)|(gm)|(gn)|(gp)|(gq)|(gr)|(gs)|(gt)|(gu)|(gw)|(gy)|(hk)|(hm)|(hn)|(hr)|(ht)|(hu)|(id)|(ie)|(il)|(im)|(in)|(io)|(iq)|(ir)|(is)|(it)|(je)|(jm)|(jo)|(jp)|(ke)|(kg)|(kh)|(ki)|(km)|(kn)|(kp)|(kr)|(kw)|(ky)|(kz)|(la)|(lb)|(lc)|(li)|(lk)|(lr)|(ls)|(lt)|(lu)|(lv)|(ly)|(ma)|(mc)|(md)|(me)|(mg)|(mh)|(mk)|(ml)|(mm)|(mn)|(mo)|(mp)|(mq)|(mr)|(ms)|(mt)|(mu)|(mv)|(mw)|(mx)|(my)|(mz)|(na)|(nc)|(ne)|(nf)|(ng)|(ni)|(nl)|(no)|(np)|(nr)|(nu)|(nz)|(om)|(pa)|(pe)|(pf)|(pg)|(ph)|(pk)|(pl)|(pm)|(pn)|(pr)|(ps)|(pt)|(pw)|(py)|(qa)|(re)|(ro)|(rs)|(ru)|(rw)|(sa)|(sb)|(sc)|(sd)|(se)|(sg)|(sh)|(si)|(sj)|(sk)|(sl)|(sm)|(sn)|(so)|(sr)|(ss)|(st)|(su)|(sv)|(sx)|(sy)|(sz)|(tc)|(td)|(tf)|(tg)|(th)|(tj)|(tk)|(tl)|(tm)|(tn)|(to)|(tp)|(tr)|(tt)|(tv)|(tw)|(tz)|(ua)|(ug)|(uk)|(us)|(uy)|(uz)|(va)|(vc)|(ve)|(vg)|(vi)|(vn)|(vu)|(wf)|(ws)|(ye)|(yt)|(yu)|(za)|(zm)|(zw)))\b	$MAIL$
TokenRegexFilter(featureType=date,lemmaType=originalLower)	\b([12][0-9][0-9][0-9])-([0-9][0-9])\b	1999-2000
TokenRegexFilter(featureType=date,lemmaType=originalLower)	\b([12][0-9][0-9][0-9])\b	1999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	\b\d+\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	[-+]\d+\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	\b(deux|trois|quatre|cinq|six|sept|huit|neuf|dix|onze|douze|treize|quatorze|quinze|seize|vingt|trente|quarante|cinquante|soixante|septante|octante|huitante|nonante|cent|mille|un million|un milliard)([ \-](un|et[ \-]un|et[ \-]une|deux|trois|quatre|cinq|six|sept|huit|neuf|dix|onze|douze|treize|quatorze|quinze|seize|vingt|vingts|trente|quarante|cinquante|soixante|septante|octante|huitante|nonante|cent|cents|mille|milles|million|millions|milliard|milliards))*\b	deux

##########################
#### Grouping time expressions ####
##########################
TokenRegexFilter(lemma=lundi)	\blun\.	lundi
TokenRegexFilter(lemma=mardi)	\bmar\.	lundi
TokenRegexFilter(lemma=mercredi)	\bmerc\.	lundi
TokenRegexFilter(lemma=jeudi)	\bjeu\.	lundi
TokenRegexFilter(lemma=vendredi)	\bven\.	lundi
TokenRegexFilter(lemma=samedi)	\bsam\.	lundi
TokenRegexFilter(lemma=dimanche)	\bdim\.	lundi
TokenRegexFilter(lemmaType=originalLower)	\b(lundi|mardi|mercredi|jeudi|vendredi|samedi|dimanche)\b	lundi
TokenRegexFilter(lemma=janvier)	\bjanv\.	janvier
TokenRegexFilter(lemma=janvier)	\b(Jj]anvier|janv)\b	janvier
TokenRegexFilter(lemma=février)	\bf[eé]v\.	janvier
TokenRegexFilter(lemma=février)	\b(f[eé]vrier|f[eé]v)\b	janvier
TokenRegexFilter(lemma=mars)	\b(mars)\b	janvier
TokenRegexFilter(lemma=avril)	\bavr\.	janvier
TokenRegexFilter(lemma=avril)	\b(avril|avr)\b	janvier
TokenRegexFilter(lemma=mai)	\b(mai)\b	janvier
TokenRegexFilter(lemma=juin)	\b(juin)\b	janvier
TokenRegexFilter(lemma=juillet)	\bjuil\.	janvier
TokenRegexFilter(lemma=juillet)	\b(juillet|juil)\b	janvier
TokenRegexFilter(lemma=août)	\bao[uû]t\b	janvier
TokenRegexFilter(lemma=septembre)	\bsept\.	janvier
TokenRegexFilter(lemma=septembre)	\b(septembre|sept)\b	janvier
TokenRegexFilter(lemma=octobre)	\boct\.	janvier
TokenRegexFilter(lemma=octobre)	\b(octobre|oct)\b	janvier
TokenRegexFilter(lemma=novembre)	\bnov\.	janvier
TokenRegexFilter(lemma=novembre)	\b(novembre|nov)\b	janvier
TokenRegexFilter(lemma=décembre)	\bd[eé]c\.	janvier
TokenRegexFilter(lemma=décembre)	\b(d[eé]cembre|déc)\b	janvier

##############################
# Punctuation
# Note that AttributeRegexFilters will only affect a token if the entire token is matched within the filter
# In other words, if the token contains the match, the match has no effect
# Thus, a token such as "j'" will not get the posTag PONCT

#### various quotes ####
AttributeRegexFilter(posTag=PONCT)	[‘’]	'
TokenRegexFilter(posTag=PONCT)	[“”„‟″‴]	"
TokenRegexFilter(posTag=PONCT)	(« )|«	"
TokenRegexFilter(posTag=PONCT)	( »)|»	"

AttributeRegexFilter(posTag=PONCT)	[•◦◘◙■□▢▣◆◇◈◉▪▫●○◎□▪▫◊○◌●◦•]	*
AttributeRegexFilter(posTag=PONCT)	[‒–—―]	-

# General punctuation regex
AttributeRegexFilter(posTag=PONCT,lemmaType=originalLower)	[\p{IsPunctuation}&&[^%$#@§¶‰‱]]+

#########################
### Text normalisation ##
#########################
TextReplaceFilter	QuoteNormaliser	LowercaseKnownFirstWordFilter	UppercaseSeriesFilter
